635000.0,4,2.5,2470,77550,1.0,0,0,4,7,0,1987,0,98075,47.5888,-122.011,2490,40894
295000.0,2,1.75,1050,6500,1.5,0,2,4,6,0,1925,0,98055,47.4727,-122.2,1320,10075
310000.0,2,1.0,1020,8102,1.0,0,0,3,7,0,1956,0,98056,47.5135,-122.193,1770,7291
390000.0,3,1.75,1435,8960,1.0,0,0,4,8,0,1969,0,98058,47.4525,-122.149,2030,9450
622500.0,3,2.5,2290,14374,2.0,0,0,3,8,0,1983,2012,98075,47.5886,-122.074,2290,33450
210000.0,4,1.5,1920,10403,1.0,0,0,3,7,550,1959,0,98023,47.2987,-122.366,1550,9619
1075000.0,4,2.75,2580,8100,2.0,0,1,4,8,800,1964,0,98040,47.5387,-122.215,2840,10006
750000.0,3,1.75,1590,8285,1.0,0,0,4,8,0,1956,0,98004,47.5855,-122.194,1970,8970
660000.0,3,2.5,2680,28243,2.0,0,0,3,9,0,1993,0,98077,47.7637,-122.05,2670,32130
690000.0,3,2.0,2360,6149,2.0,0,3,3,8,800,1926,1989,98136,47.5433,-122.384,2000,6149
385000.0,4,1.75,1800,10890,1.5,0,0,4,6,0,1912,0,98027,47.5312,-122.04,1530,9818
485000.0,3,2.5,1500,5412,1.0,0,0,5,7,600,1920,0,98136,47.5499,-122.394,1090,5412
372500.0,2,2.5,1400,2958,2.0,0,0,3,8,0,2007,0,98126,47.5496,-122.373,1540,2385
240000.0,3,1.75,1590,7931,1.0,0,0,3,7,400,1979,0,98038,47.3628,-122.05,1680,7931
370000.0,3,2.75,2120,7650,1.0,0,0,4,7,0,1958,0,98056,47.4923,-122.178,1180,7650
771005.0,5,4.5,4000,6713,2.0,0,0,3,9,0,2015,0,98024,47.5254,-121.886,3690,6600
689500.0,4,2.5,2050,2772,2.0,0,0,3,8,0,2013,0,98029,47.5431,-122.011,1800,2886
497000.0,4,2.5,2240,7200,2.0,0,0,3,8,0,1995,0,98118,47.5636,-122.275,1860,6600
440000.0,5,3.25,2610,3642,2.0,0,0,3,8,530,2005,0,98118,47.535,-122.284,1750,3118
490000.0,5,2.0,2150,4500,1.5,0,0,3,8,0,1938,0,98116,47.5582,-122.388,1300,4500
957000.0,4,2.25,2860,11545,1.0,0,0,4,8,1430,1966,0,98005,47.588,-122.168,2190,11396
589900.0,4,4.5,3870,35889,2.0,0,0,3,10,1340,2001,0,98027,47.4677,-122.01,3020,35366
765000.0,4,2.25,2560,12100,1.0,0,0,4,8,800,1976,0,98052,47.631,-122.108,2240,12100
420000.0,3,2.5,2140,3821,2.0,0,0,3,8,0,2005,0,98029,47.5541,-121.995,2860,3841
632750.0,4,2.0,1800,4800,1.5,0,0,3,7,0,1918,0,98112,47.6388,-122.302,1950,4800
874000.0,4,2.75,2860,6867,1.0,0,1,5,7,1300,1946,0,98115,47.6723,-122.263,2290,5350
1393000.0,3,3.5,4240,21578,2.0,0,0,3,10,740,1994,0,98040,47.5614,-122.215,3120,16440
1262000.0,2,3.0,2210,3917,2.0,0,0,3,10,710,2008,0,98122,47.6166,-122.291,1720,3933
305000.0,2,1.0,1030,6000,1.0,0,0,3,7,0,1925,0,98118,47.5669,-122.283,1510,5000
520000.0,4,2.0,2000,6380,2.0,0,0,4,6,140,1949,0,98115,47.6956,-122.303,1600,6380
359000.0,4,2.5,2575,4725,2.0,0,0,3,8,0,2011,0,98001,47.3058,-122.277,2575,5323
128000.0,2,1.0,980,5393,1.0,0,0,3,6,0,1969,0,98042,47.3674,-122.081,980,5200
665000.0,4,2.5,2080,8100,1.0,0,2,5,8,860,1952,0,98177,47.7228,-122.369,2090,8100
201000.0,5,1.75,1660,78408,1.5,0,0,3,6,0,1915,0,98065,47.529,-121.837,1660,78408
422000.0,4,2.5,2930,5973,2.0,0,0,3,10,0,2008,0,98030,47.3846,-122.186,3038,7095
485000.0,2,2.5,1430,923,3.0,0,0,3,8,20,2008,0,98103,47.6683,-122.355,1620,1505
660000.0,3,2.5,2590,35640,1.0,0,0,3,9,0,1987,0,98029,47.5516,-122.03,2590,31200
272000.0,4,2.25,1880,6160,2.0,0,0,3,7,0,1993,0,98023,47.3214,-122.347,1580,6405
275000.0,4,1.75,1680,19405,1.0,0,0,4,7,120,1959,0,98055,47.4552,-122.202,2000,12900
425000.0,3,2.5,1340,10018,1.0,0,0,4,7,0,1976,0,98052,47.6366,-122.094,2520,13068
635000.0,2,2.5,2470,8840,2.0,0,0,4,8,690,2001,0,98108,47.5693,-122.301,1940,8840
499950.0,5,2.5,3180,23809,1.0,0,0,3,9,0,1978,0,98038,47.3727,-122.054,2500,15778
550000.0,3,1.0,1130,7500,1.0,0,0,3,7,250,1947,0,98117,47.6973,-122.389,2190,5250
429592.0,2,2.75,1992,10946,1.5,1,4,5,6,704,1903,0,98070,47.3551,-122.475,1110,8328
470000.0,4,2.5,2470,8536,2.0,0,0,3,8,0,2002,0,98155,47.7699,-122.292,1690,8840
320000.0,3,2.5,1680,4584,2.0,0,0,3,7,0,2003,0,98056,47.4794,-122.182,2160,4621
425000.0,3,3.25,1410,1350,3.0,0,0,3,8,0,2005,0,98103,47.698,-122.34,1410,1253
562500.0,3,2.25,1300,907,2.0,0,0,3,8,300,2006,0,98102,47.6371,-122.327,1300,1169
235000.0,6,3.0,2180,7956,2.0,0,0,3,7,0,1980,0,98003,47.3054,-122.305,2214,7684
808250.0,3,2.0,1750,2640,1.0,0,0,3,8,740,1914,2005,98119,47.6419,-122.368,1750,4560
205000.0,3,1.0,1300,9880,1.0,0,0,4,7,0,1959,0,98003,47.3352,-122.297,2140,9600
328000.0,2,1.0,700,4350,1.0,0,0,3,6,0,1943,0,98116,47.5577,-122.391,1620,5100
1065500.0,3,2.25,2950,7232,1.0,0,2,3,8,1430,1983,0,98136,47.5257,-122.382,2130,7140
920000.0,4,3.25,2190,4265,2.0,0,0,3,9,650,2015,0,98122,47.6178,-122.29,1730,4265
238000.0,2,1.0,1088,8453,1.0,0,0,3,6,0,1952,2009,98001,47.2685,-122.231,1088,8016
160000.0,3,1.0,1350,8700,1.5,0,0,3,6,0,1942,0,98188,47.4497,-122.289,1300,8700
400000.0,3,2.75,2220,5000,2.0,0,0,3,7,0,1993,0,98108,47.5515,-122.324,960,5000
535000.0,3,2.5,2210,7620,2.0,0,0,3,8,0,1994,0,98052,47.6938,-122.13,1920,7440
690000.0,3,1.5,1760,4000,2.0,0,0,3,8,0,1922,0,98102,47.6401,-122.32,1760,4000
349000.0,4,2.5,2280,4096,2.0,0,0,3,7,0,2003,0,98056,47.4834,-122.182,2280,3600
286000.0,2,1.5,1010,825,3.0,0,0,3,7,0,2007,0,98125,47.7124,-122.301,1128,1080
1590000.0,4,2.25,3240,11131,1.0,0,0,4,9,1160,1953,0,98004,47.6182,-122.215,2300,12150
545000.0,3,2.0,1610,8069,1.0,0,0,5,7,520,1955,0,98006,47.5754,-122.15,1510,8803
540000.0,4,2.0,1990,29078,2.0,0,0,3,9,0,1984,0,98074,47.6471,-122.057,2310,28353
300000.0,2,1.0,1010,11919,1.0,0,0,3,6,0,1947,0,98155,47.7461,-122.322,1220,11240
1220000.0,3,3.25,3030,5600,2.0,0,2,3,9,810,1905,2005,98144,47.5978,-122.292,2040,6600
420000.0,2,1.75,1200,3136,1.0,0,0,3,7,400,1904,2005,98122,47.6132,-122.297,1330,3164
615000.0,2,1.5,880,2400,1.5,0,0,3,7,0,1929,0,98122,47.6144,-122.295,1220,4440
432500.0,3,2.5,1940,10800,1.0,0,0,3,8,600,1979,0,98077,47.7471,-122.075,2080,9600
620000.0,3,2.25,2190,45738,1.0,0,0,3,8,0,1990,0,98052,47.7108,-122.12,2970,4496
549950.0,4,2.5,2720,13500,1.0,0,0,3,8,1210,1969,0,98007,47.6191,-122.145,2510,12350
511718.0,2,1.75,1700,5000,1.0,0,0,3,6,850,1915,0,98117,47.6787,-122.363,1690,5000
900000.0,4,3.5,3070,4440,2.0,0,0,3,9,1040,1922,2007,98116,47.5732,-122.411,1780,4800
280000.0,3,1.0,1720,9605,1.0,0,0,3,7,860,1969,0,98028,47.7439,-122.242,1720,9998
415000.0,4,2.0,1800,2970,1.0,0,0,4,7,800,1923,0,98115,47.6833,-122.312,1690,3801
800000.0,3,2.75,2220,4000,2.0,0,0,3,8,520,1914,2000,98122,47.617,-122.291,1800,4000
205000.0,3,1.75,1290,7210,1.0,0,0,3,7,0,1984,0,98023,47.2889,-122.363,1350,7509
255000.0,3,1.0,1250,10094,1.0,0,0,4,6,0,1927,0,98045,47.4987,-121.781,1300,10094
472500.0,3,2.0,1750,15500,1.0,0,0,3,7,260,1982,0,98075,47.5887,-122.065,2450,50094
380000.0,3,1.0,1380,5400,1.0,0,0,4,7,0,1954,0,98125,47.7134,-122.288,1190,6075
420000.0,3,1.0,1150,5120,1.0,0,0,4,6,350,1946,0,98116,47.5588,-122.392,1220,5120
2375000.0,4,2.5,3220,20251,1.0,0,0,3,10,0,1969,0,98006,47.5692,-122.192,4200,22114
564950.0,4,2.75,2990,4521,2.0,0,0,3,7,0,2014,0,98028,47.7401,-122.226,2580,7539
498000.0,3,2.5,1620,2640,2.0,0,0,4,7,0,1900,1993,98122,47.6036,-122.305,1370,3840
465000.0,3,1.5,900,8690,1.5,0,0,5,6,0,1941,0,98116,47.5751,-122.393,1000,6150
427000.0,3,2.5,2432,9391,2.0,0,2,3,9,0,2005,0,98001,47.3453,-122.267,2912,8932
450000.0,2,2.0,1610,6160,2.0,0,0,4,8,0,1977,0,98052,47.6644,-122.13,1750,6305
378000.0,3,2.5,2150,11672,2.0,0,0,3,8,0,2004,0,98038,47.3515,-122.006,2150,5450
637000.0,3,2.0,1980,6000,1.0,0,0,4,7,600,1958,0,98115,47.6921,-122.283,1260,6000
635000.0,3,2.5,3610,26359,1.0,0,0,3,8,1660,1998,0,98053,47.6306,-121.968,2620,26427
925000.0,5,3.5,3420,4216,2.0,0,0,3,9,900,2008,0,98115,47.6799,-122.304,1420,4500
1029280.0,4,3.25,3600,18645,2.0,0,1,3,10,600,2013,0,98059,47.5294,-122.154,3970,10957
560000.0,3,2.25,2070,15002,1.5,0,0,3,8,0,1955,2013,98155,47.7635,-122.274,2070,15002
445700.0,3,2.5,1270,1180,3.0,0,0,3,8,0,2001,0,98107,47.6697,-122.392,1320,1180
865000.0,4,2.5,2520,4950,2.0,0,0,3,8,0,1906,2002,98117,47.6814,-122.359,1810,3500
312000.0,3,2.25,1540,5338,1.0,0,0,5,7,770,1954,0,98115,47.6942,-122.304,1680,6525
730000.0,3,3.0,3460,13129,2.0,0,0,3,9,900,1988,0,98077,47.7315,-122.058,3460,12568
268000.0,3,2.5,1650,6684,2.0,0,0,3,7,0,1991,0,98031,47.4051,-122.184,1850,7048
530000.0,3,2.5,1930,7214,2.0,0,0,3,8,0,2005,0,98125,47.7191,-122.309,1930,7266
589500.0,4,2.5,2630,6326,2.0,0,0,3,9,0,2008,0,98065,47.5222,-121.874,3240,6229
625000.0,5,2.5,2700,21208,1.0,0,0,4,8,750,1955,0,98005,47.6078,-122.154,2550,20409
310000.0,4,2.5,2130,9013,2.0,0,0,3,8,0,1988,0,98001,47.3208,-122.273,2350,8982
456500.0,3,1.0,1290,3880,1.5,0,0,4,7,0,1919,0,98117,47.6879,-122.392,1290,4850
240000.0,4,1.0,1200,2171,1.5,0,0,3,7,0,1933,0,98133,47.7076,-122.342,1130,1598
960000.0,4,2.25,2410,4560,2.0,0,2,5,9,610,1929,0,98117,47.6796,-122.402,2150,5100
415000.0,3,2.75,1770,3172,2.0,0,0,3,8,0,2009,0,98065,47.5164,-121.878,1760,2891
810000.0,5,3.25,2950,67475,1.0,0,0,3,8,420,1981,2004,98072,47.7233,-122.117,2620,39820
712500.0,3,1.5,1660,8797,1.0,0,0,4,7,0,1956,0,98004,47.5892,-122.202,2350,10053
877500.0,4,2.0,3060,8000,2.0,0,0,4,8,1020,1922,0,98144,47.5795,-122.29,2730,5800
369900.0,3,1.75,2150,19127,1.0,0,0,3,7,500,1978,0,98168,47.5061,-122.324,1550,15000
245000.0,3,1.5,2100,10000,1.0,0,0,4,7,0,1954,0,98198,47.4222,-122.331,1300,7500
864327.0,5,3.25,3480,6507,2.0,0,0,3,9,0,2014,0,98074,47.607,-122.053,3360,5398
658000.0,3,1.5,1660,3190,1.5,0,0,3,7,0,1919,0,98109,47.6368,-122.351,2200,3240
615000.0,3,1.75,1670,5100,1.0,0,2,5,7,680,1954,0,98144,47.5898,-122.291,2140,4452
302500.0,3,2.5,1690,4476,2.0,0,0,3,7,0,2008,0,98042,47.3663,-122.114,2250,4488
280300.0,2,1.0,920,5000,1.0,0,0,4,6,430,1949,0,98103,47.7008,-122.338,1500,5000
2000000.0,5,4.25,6490,10862,2.0,0,3,4,11,2550,1991,0,98040,47.5728,-122.205,3290,14080
389000.0,4,2.25,2130,5337,2.0,0,0,3,7,0,2001,0,98019,47.7237,-121.959,2300,6930
370000.0,4,2.5,1812,5026,2.0,0,0,3,8,0,2011,0,98055,47.4513,-122.202,2440,6007
420000.0,3,1.0,1790,7055,1.0,0,0,5,8,270,1937,0,98133,47.718,-122.355,1710,7055
811000.0,3,3.0,2470,7410,2.0,0,0,5,8,610,1977,0,98117,47.6937,-122.392,2390,7800
484998.0,4,2.5,1540,1870,2.0,0,0,3,8,0,2014,0,98029,47.5524,-121.999,1540,1619
500000.0,2,1.0,960,5000,1.0,0,0,4,7,0,1900,0,98107,47.6755,-122.367,1330,5000
239000.0,3,1.0,1200,7810,1.0,0,0,4,7,0,1967,0,98038,47.3631,-122.05,1590,7800
370000.0,3,1.75,1150,6600,1.5,0,0,4,6,0,1970,0,98033,47.6709,-122.185,1530,6600
505000.0,3,2.5,2100,5824,2.0,0,2,3,8,0,1999,0,98065,47.5334,-121.867,1890,4140
637000.0,5,3.0,2460,7240,1.0,0,0,3,9,620,1991,0,98006,47.5486,-122.189,2530,7885
754800.0,2,2.5,2770,7781,2.0,0,0,3,8,0,2006,0,98053,47.7072,-122.017,1870,5984
579000.0,3,2.5,1710,1904,2.0,0,0,3,8,570,2003,0,98116,47.5827,-122.387,1260,1316
442000.0,3,1.5,2050,6384,1.0,0,0,3,7,700,1958,0,98126,47.5325,-122.378,1590,7214
710000.0,4,1.75,2000,6000,1.0,0,3,5,7,1000,1956,0,98109,47.6428,-122.348,2610,4377
760750.0,3,2.5,3190,49137,2.0,0,0,3,9,0,1988,0,98074,47.6027,-122.043,3240,53143
895000.0,2,1.75,1700,3618,1.0,0,1,3,8,440,1950,0,98199,47.6336,-122.397,2200,5000
335000.0,3,1.75,1400,7920,1.0,0,0,3,7,0,1965,0,98034,47.7312,-122.202,1310,7876
425000.0,4,1.75,2120,15920,1.0,0,0,4,7,1060,1960,0,98028,47.771,-122.258,2200,12580
259875.0,5,2.5,2200,6250,2.0,0,0,3,7,0,1996,0,98038,47.3675,-122.021,1850,6091
625000.0,2,2.25,1390,916,2.0,0,0,3,8,225,2007,0,98122,47.6168,-122.314,1415,1488
179950.0,3,1.0,960,10125,1.0,0,0,4,7,0,1952,0,98003,47.3335,-122.305,1250,9769
1550000.0,5,4.25,6070,171626,2.0,0,0,3,12,0,1999,0,98024,47.5954,-121.95,4680,211267
1050000.0,3,3.5,3190,29982,1.0,0,3,4,8,560,1941,0,98166,47.458,-122.368,2600,19878
415000.0,4,2.25,2520,4200,1.5,0,0,4,7,1010,1909,0,98144,47.5814,-122.312,1460,4200
765000.0,2,2.5,2170,6750,1.0,0,0,3,8,0,2012,0,98053,47.7115,-122.014,2150,6074
700000.0,3,1.75,2010,4905,1.0,0,0,5,7,780,1912,0,98122,47.6105,-122.309,2210,1834
505000.0,3,1.75,2300,11400,1.0,0,0,4,8,780,1977,0,98052,47.6884,-122.128,2300,10140
778100.0,2,1.0,1480,4080,1.0,0,0,3,7,430,1949,0,98117,47.6842,-122.393,1310,4080
545000.0,3,2.5,2180,15693,1.0,0,0,4,8,330,1979,0,98075,47.592,-122.082,2270,24000
692000.0,4,2.5,2350,9779,1.0,0,0,3,10,0,1987,0,98074,47.6411,-122.065,2700,10441
818900.0,3,1.0,1080,4120,1.0,0,0,3,7,100,1919,0,98115,47.6771,-122.319,1280,3090
564000.0,5,2.25,2140,8700,1.0,0,2,3,8,920,1962,0,98115,47.6969,-122.31,1720,6670
415000.0,1,1.0,1230,3774,1.0,0,0,4,6,400,1924,0,98103,47.6886,-122.354,1300,3774
485000.0,3,2.75,2650,12350,1.0,0,0,4,7,1180,1975,0,98028,47.7669,-122.268,1950,14075
188000.0,2,1.5,1120,17487,1.0,0,0,3,6,0,1924,0,98178,47.5024,-122.271,1690,8056
530000.0,3,2.5,1950,9906,2.0,0,0,3,8,0,1988,0,98074,47.6363,-122.025,1860,7689
530000.0,2,1.0,840,3400,1.0,0,2,4,7,0,1924,0,98119,47.6403,-122.372,2000,4000
320000.0,3,1.0,1630,5000,1.0,0,0,3,7,700,1954,0,98108,47.5497,-122.295,1630,5480
485000.0,3,2.5,1800,11034,2.0,0,0,4,8,0,1987,0,98072,47.7558,-122.142,1940,8900
610000.0,3,3.0,2480,45302,1.0,0,0,4,8,860,1976,0,98077,47.7591,-122.073,1260,14100
881000.0,5,3.0,2510,4125,1.5,0,3,5,8,920,1925,0,98144,47.5968,-122.29,2190,5415
395000.0,2,1.0,1320,1824,1.5,0,0,4,6,0,1909,0,98144,47.585,-122.294,1320,4000
220000.0,3,1.5,1070,9331,1.0,0,0,3,6,0,1956,0,98155,47.7633,-122.313,1480,8400
325000.0,1,0.75,410,8636,1.0,0,0,2,4,0,1953,0,98146,47.5077,-122.357,1190,8636
625000.0,5,2.5,2990,15085,2.0,0,0,3,9,0,2007,0,98011,47.746,-122.218,3150,13076
691000.0,4,3.0,3040,11651,2.0,0,0,3,10,0,1987,0,98074,47.6348,-122.038,2540,11815
322500.0,2,1.0,1130,8184,1.0,0,0,3,6,0,1947,0,98155,47.7473,-122.32,1010,8184
326000.0,6,3.0,1880,7200,1.0,0,0,4,7,0,1966,0,98056,47.5029,-122.188,1540,13022
613500.0,3,2.5,2350,7035,2.0,0,0,3,8,0,1989,0,98029,47.5713,-122.02,2270,7192
399500.0,4,1.75,1360,4840,1.5,0,0,4,7,0,1928,0,98126,47.556,-122.376,1320,4840
243000.0,3,1.75,1450,12125,1.0,0,0,4,7,0,1981,0,98001,47.3575,-122.28,1210,12125
352500.0,3,1.5,1470,17577,1.0,0,0,5,7,0,1967,0,98059,47.4695,-122.116,2300,13832
802000.0,3,2.5,2580,13096,2.0,0,0,3,9,0,1986,0,98052,47.6616,-122.144,2580,7988
284000.0,3,1.75,1320,35100,1.0,0,0,3,7,0,1990,0,98092,47.312,-122.129,1660,35100
705000.0,3,2.5,2500,10359,2.0,0,0,3,10,0,1986,0,98074,47.6286,-122.051,2580,10142
503000.0,3,2.75,1540,6760,1.0,0,0,5,7,330,1980,0,98034,47.7163,-122.212,1540,7416
1295000.0,3,2.75,3450,5350,1.5,0,3,4,9,860,1925,0,98199,47.6389,-122.407,2910,5350
450000.0,5,2.75,2710,6220,2.0,0,0,3,8,0,2014,0,98038,47.3555,-122.061,2530,4759
886000.0,4,2.0,2660,3900,1.5,0,0,4,7,1180,1923,0,98112,47.6398,-122.306,2350,3900
399000.0,2,1.0,700,3400,1.0,0,0,3,6,0,1946,0,98112,47.6212,-122.296,1570,4512
239950.0,3,2.25,1560,8280,2.0,0,0,4,7,0,1979,0,98001,47.3393,-122.259,1920,8120
565000.0,1,1.0,1370,6250,1.5,0,0,4,7,0,1921,0,98136,47.5571,-122.385,1450,6250
435000.0,3,1.0,950,10080,1.0,0,0,4,7,0,1954,0,98006,47.572,-122.139,1060,10000
245000.0,3,2.0,1190,4072,1.5,0,0,5,6,0,1907,0,98118,47.5276,-122.274,1680,5850
235000.0,3,1.0,1590,13000,1.5,0,0,3,6,0,1944,0,98166,47.4789,-122.346,1460,8400
437500.0,3,2.0,1490,4800,2.0,0,0,5,6,0,1948,0,98117,47.6933,-122.361,1500,4800
495000.0,4,2.5,2480,91911,1.0,0,2,4,7,1010,1973,0,98027,47.4579,-121.981,2540,91911
510000.0,3,2.25,1420,1309,3.0,0,0,3,8,0,2006,0,98103,47.6534,-122.346,1500,1282
525000.0,3,2.5,2700,7434,2.0,0,0,3,9,0,1991,0,98072,47.7434,-122.174,2660,8405
849000.0,3,3.0,2960,42159,2.0,0,0,3,10,0,1995,0,98052,47.7183,-122.1,2640,25209
602000.0,3,3.25,1460,1367,3.0,0,0,3,8,0,2008,0,98103,47.6485,-122.334,1310,1191
308000.0,4,2.25,1960,12243,2.0,0,0,3,8,0,1989,0,98042,47.3405,-122.058,1910,12230
879000.0,4,2.75,4230,31747,2.0,0,0,4,10,0,1985,0,98072,47.731,-122.132,4080,35576
259000.0,4,1.5,1810,9000,1.5,0,0,3,7,0,1960,0,98168,47.4911,-122.322,1520,9780
345000.0,3,1.75,3140,8571,1.0,0,0,4,8,1470,1985,0,98023,47.3074,-122.337,2590,7949
178000.0,5,1.5,1990,18200,1.0,0,0,3,7,0,1960,0,98178,47.4938,-122.262,1860,8658
1405000.0,4,3.5,3410,10769,2.0,0,0,3,10,0,2008,0,98004,47.6081,-122.198,2650,10058
1250000.0,4,3.25,3820,24166,2.0,0,1,4,11,510,1990,0,98040,47.5263,-122.227,2900,18786
456500.0,4,3.5,2000,2309,3.0,0,0,3,8,0,2008,0,98177,47.7027,-122.361,1440,1548
779000.0,2,2.25,2130,5920,1.0,0,0,3,8,300,1950,0,98115,47.6792,-122.275,2130,7192
782500.0,4,2.5,2930,7806,2.0,0,0,3,9,0,2005,0,98074,47.6219,-122.024,2600,6051
375000.0,3,2.0,1540,8885,1.5,0,0,5,6,0,1939,0,98019,47.7403,-121.984,1730,5000
865000.0,4,1.75,1800,4180,2.0,0,3,4,8,0,1921,0,98102,47.6462,-122.318,2180,4620
1398000.0,3,2.5,2910,10044,2.0,0,0,4,10,0,1989,0,98004,47.5845,-122.199,2420,12287
480000.0,4,2.5,2940,9172,2.0,0,0,3,9,0,2006,0,98001,47.3444,-122.269,2660,7955
375500.0,3,1.5,1530,7200,1.0,0,0,3,8,0,1975,0,98155,47.7691,-122.297,2150,7216
310000.0,4,3.0,2010,7426,1.0,0,0,5,7,920,1951,0,98178,47.5042,-122.265,1470,7426
135000.0,3,1.0,840,3000,1.0,0,0,3,5,0,1943,0,98178,47.494,-122.275,1010,6000
1490000.0,3,3.5,4560,14608,2.0,0,2,3,12,0,1990,0,98034,47.6995,-122.228,4050,14226
210750.0,4,1.5,1840,7076,1.5,0,0,3,7,0,1957,0,98106,47.5185,-122.345,1510,7320
825000.0,4,2.75,3990,6637,2.0,0,0,3,9,0,2003,0,98053,47.6835,-122.045,3500,7074
1052000.0,3,1.0,1860,44431,1.0,0,0,4,6,0,1947,0,98074,47.6057,-122.038,2000,44431
440000.0,3,1.75,1170,8740,1.0,0,0,4,7,0,1968,0,98052,47.6849,-122.117,1870,8448
450000.0,3,2.0,2320,17688,1.0,0,0,3,8,0,1952,1994,98166,47.4519,-122.363,1610,14482
319500.0,4,2.75,2500,5100,1.5,0,0,4,7,1080,1907,0,98108,47.523,-122.332,1430,5100
458000.0,3,1.5,1470,9570,1.0,0,0,3,7,190,1941,0,98125,47.7032,-122.306,1390,9570
804100.0,4,2.5,3070,8086,2.0,0,0,3,10,0,2005,0,98059,47.5399,-122.16,3320,10738
896000.0,5,2.75,2520,16100,1.0,0,3,4,8,950,1960,0,98040,47.528,-122.224,2760,16988
650000.0,3,1.5,1630,7475,1.0,0,1,3,7,470,1940,0,98115,47.6725,-122.272,2320,7475
728000.0,4,2.5,2650,13684,2.0,0,0,3,9,0,1994,0,98052,47.6278,-122.108,2650,12032
535000.0,3,2.5,1850,1499,2.5,0,0,3,9,60,2005,0,98199,47.6475,-122.396,1770,1539
749000.0,4,2.5,1710,9627,1.0,0,0,3,9,270,1976,2014,98006,47.559,-122.164,2140,9131
330000.0,2,1.0,800,4533,1.0,0,0,3,6,200,1929,0,98115,47.6979,-122.325,1720,6800
611000.0,2,1.0,1270,5100,1.0,0,0,3,7,170,1900,0,98115,47.6771,-122.328,1670,3900
285000.0,3,1.0,1160,7875,1.0,0,0,3,7,0,1953,0,98125,47.724,-122.323,1600,7875
254000.0,3,1.0,1010,7384,1.0,0,2,5,6,0,1943,0,98056,47.4905,-122.191,1010,8000
397000.0,3,2.0,1100,9165,1.0,0,0,4,7,0,1969,0,98034,47.7304,-122.231,1510,8500
850000.0,3,2.5,3360,8708,2.0,0,0,3,9,0,2006,0,98053,47.7037,-122.016,1810,4764
350000.0,3,2.25,1550,5401,2.0,0,0,3,7,0,2000,0,98019,47.737,-121.967,1740,4485
650000.0,3,2.5,1480,2159,3.0,0,0,3,8,0,2007,0,98103,47.6533,-122.341,1480,1554
225000.0,3,2.5,1750,7490,1.0,0,0,4,7,570,1979,0,98042,47.3746,-122.149,1570,7490
485000.0,3,2.0,1610,4160,1.0,0,0,4,7,600,1917,0,98136,47.5421,-122.388,1040,4400
2903000.0,5,2.5,3750,91681,2.0,1,4,3,10,0,1925,0,98118,47.5379,-122.264,3540,24293
309500.0,3,1.5,1340,13560,1.0,0,0,3,7,0,1968,0,98028,47.741,-122.234,1540,15000
315000.0,2,1.0,900,8556,1.0,0,0,3,6,140,1941,0,98136,47.5148,-122.386,1500,8556
585000.0,3,3.5,1700,2197,2.0,0,0,3,8,440,2010,0,98116,47.5767,-122.41,1360,1418
674600.0,4,2.5,2610,5140,2.0,0,0,3,8,0,2006,0,98103,47.6951,-122.346,1190,5101
550000.0,3,1.0,980,10960,1.0,0,0,4,7,0,1953,0,98005,47.5908,-122.173,2100,10960
630000.0,5,1.0,3020,4800,2.0,0,0,3,7,0,1901,0,98122,47.6025,-122.313,1350,1307
1430000.0,5,4.25,3350,3600,2.0,0,0,3,10,1090,2014,0,98119,47.6351,-122.364,1810,3600
374950.0,3,2.25,1390,1484,3.0,0,0,3,8,0,2007,0,98103,47.6912,-122.343,1250,1087
459800.0,3,2.0,1690,16061,1.0,0,0,3,7,0,1984,0,98074,47.6359,-122.035,1280,12436
370000.0,4,2.5,2190,17600,1.0,0,0,4,7,1080,1966,0,98059,47.4712,-122.112,1820,17600
362950.0,4,1.75,2140,159865,1.0,0,0,4,7,1000,1960,0,98031,47.4235,-122.218,1830,15569
289000.0,3,1.0,1090,7315,1.0,0,0,5,6,0,1981,0,98056,47.494,-122.165,1090,5800
710000.0,2,1.0,1210,6000,1.0,0,0,4,7,210,1942,0,98199,47.6482,-122.402,1840,6000
885000.0,4,2.5,4090,11225,2.0,0,0,3,10,0,2005,0,98075,47.581,-121.971,3510,8762
470000.0,3,1.5,1510,8000,1.0,0,0,4,7,0,1956,0,98007,47.5865,-122.135,1430,8000
1310000.0,2,2.25,3950,3938,2.0,0,4,3,10,1040,1991,0,98116,47.5912,-122.384,3220,4500
385000.0,4,3.0,2740,10925,1.0,0,0,3,8,1070,1980,0,98058,47.4538,-122.125,2330,9940
277000.0,4,1.0,1450,6250,1.0,0,0,3,6,460,1964,0,98146,47.5131,-122.357,1440,4000
111300.0,2,1.0,1060,6000,1.0,0,0,4,5,0,1908,0,98002,47.3066,-122.223,940,6000
280000.0,3,1.0,1330,20562,1.5,0,0,3,5,0,1959,0,98045,47.4807,-121.775,1350,20562
338000.0,5,2.0,1860,9000,2.0,0,0,3,7,0,1980,0,98045,47.4484,-121.772,1390,9752
607000.0,3,2.75,2810,12813,2.0,0,0,3,8,770,1988,0,98052,47.6796,-122.114,1890,10336
279000.0,3,2.0,1640,5650,1.0,0,0,3,7,0,2003,0,98042,47.3736,-122.13,2250,5488
527000.0,4,2.25,2330,19436,2.0,0,0,3,8,0,1987,0,98011,47.7663,-122.215,1910,10055
